DistrictID,DistrictT,DistrictE,DistrictCode,AmphurCode,DistrictOther
1,-,-,NULL,NULL,NULL
2," ทับมา"," ทับมา",NULL,NULL,NULL
3," บอวิน"," บอวิน",NULL,NULL,NULL
4," บ้านเหล่า"," บ้านเหล่า",NULL,NULL,NULL
5,Banbung,Banbung,NULL,NULL,NULL
6,Banglamung,Banglamung,NULL,NULL,NULL
7,Borwin,Borwin,NULL,NULL,NULL
8,Bowin,Bowin,NULL,NULL,NULL
9,Bung,Bung,NULL,NULL,NULL
10,Khlong Tamru,Khlong Tamru,NULL,NULL,NULL
11,Klongthanon,Klongthanon,NULL,NULL,NULL
12,Naklua,Naklua,NULL,NULL,NULL
13,Napa,Napa,NULL,NULL,NULL
14,Nongkham,Nongkham,NULL,NULL,NULL
15,Nongprue,Nongprue,NULL,NULL,NULL
16,Nonmung,Nonmung,NULL,NULL,NULL
17,Rongjig,Rongjig,NULL,NULL,NULL
18,Samed,Samed,NULL,NULL,NULL
19,Surasak,Surasak,NULL,NULL,NULL
20,T.SURASAK,T.SURASAK,NULL,NULL,NULL
21,เเกใหญ่,เเกใหญ่,NULL,NULL,NULL
22,เเสงภา,เเสงภา,NULL,NULL,NULL
23,เเสนสุข,เเสนสุข,NULL,NULL,NULL
24,เกาะแต้ว,เกาะแต้ว,NULL,NULL,NULL
25,เกาะจันทร์,เกาะจันทร์,NULL,NULL,NULL
26,เกาะตาเลี้ยง,เกาะตาเลี้ยง,NULL,NULL,NULL
27,เขวา,เขวา,NULL,NULL,NULL
28,เขาแก้ว,เขาแก้ว,NULL,NULL,NULL
29,เขาคันทรง,เขาคันทรง,NULL,NULL,NULL
30,เขาทอง,เขาทอง,NULL,NULL,NULL
31,เขาสามยอด,เขาสามยอด,NULL,NULL,NULL
32,เขือน้ำ,เขือน้ำ,NULL,NULL,NULL
33,เจดีย์ชัย,เจดีย์ชัย,NULL,NULL,NULL
34,เจ้าท่า,เจ้าท่า,NULL,NULL,NULL
35,เชียงเครือ,เชียงเครือ,NULL,NULL,NULL
36,"เชียงแหว ","เชียงแหว ",NULL,NULL,NULL
37,เชียงกลาง,เชียงกลาง,NULL,NULL,NULL
38,เด่นเหล็ก,เด่นเหล็ก,NULL,NULL,NULL
39,เต่างอย,เต่างอย,NULL,NULL,NULL
40,เทนมีย์,เทนมีย์,NULL,NULL,NULL
41,เนินมะกอก,เนินมะกอก,NULL,NULL,NULL
42,เป็นสุข,เป็นสุข,NULL,NULL,NULL
43,เปือยน้อย,เปือยน้อย,NULL,NULL,NULL
44,เพี้ยราม,เพี้ยราม,NULL,NULL,NULL
45,เมือง,เมือง,NULL,NULL,NULL
46,เมืองเก่า,เมืองเก่า,NULL,NULL,NULL
47,เมืองเดช,เมืองเดช,NULL,NULL,NULL
48,เมืองปาน,เมืองปาน,NULL,NULL,NULL
49,เมืองพาน,เมืองพาน,NULL,NULL,NULL
50,เลิงใต้,เลิงใต้,NULL,NULL,NULL
51,เวินพระบาท,เวินพระบาท,NULL,NULL,NULL
52,เสม็ด,เสม็ด,NULL,NULL,NULL
53,เสอเพลอ,เสอเพลอ,NULL,NULL,NULL
54,เหมือง,เหมือง,NULL,NULL,NULL
55,เหล่าหมี,เหล่าหมี,NULL,NULL,NULL
56,แขวงบางนา,แขวงบางนา,NULL,NULL,NULL
57,แชแล,แชแล,NULL,NULL,NULL
58,แต้,แต้,NULL,NULL,NULL
59,แม่เปิน,แม่เปิน,NULL,NULL,NULL
60,แม่ก๊า,แม่ก๊า,NULL,NULL,NULL
61,แม่น้ำคู้,แม่น้ำคู้,NULL,NULL,NULL
62,แม่ระกา,แม่ระกา,NULL,NULL,NULL
63,แม่สลองใน,แม่สลองใน,NULL,NULL,NULL
64,แม่สาว,แม่สาว,NULL,NULL,NULL
65,แวง,แวง,NULL,NULL,NULL
66,แวงน้อย,แวงน้อย,NULL,NULL,NULL
67,แสนสุข,แสนสุข,NULL,NULL,NULL
68,โคกปี่ฆ้อง,โคกปี่ฆ้อง,NULL,NULL,NULL
69,โคกมะม่วง,โคกมะม่วง,NULL,NULL,NULL
70,โคกสำราญ,โคกสำราญ,NULL,NULL,NULL
71,โคกสี,โคกสี,NULL,NULL,NULL
72,โคกสูง,โคกสูง,NULL,NULL,NULL
73,โดมประดิษฐ์,โดมประดิษฐ์,NULL,NULL,NULL
74,โนนเพ็ก,โนนเพ็ก,NULL,NULL,NULL
75,โนนทอง,โนนทอง,NULL,NULL,NULL
76,โนนรัง,โนนรัง,NULL,NULL,NULL
77,โนนศิลา,โนนศิลา,NULL,NULL,NULL
78,โนนสะอาด,โนนสะอาด,NULL,NULL,NULL
79,โป่ง,โป่ง,NULL,NULL,NULL
80,โป่งนก,โป่งนก,NULL,NULL,NULL
81,โพธิ์เก้าต้น,โพธิ์เก้าต้น,NULL,NULL,NULL
82,โพธิ์ตาก,โพธิ์ตาก,NULL,NULL,NULL
83,โพธิ์สัย,โพธิ์สัย,NULL,NULL,NULL
84,โพนเมือง,โพนเมือง,NULL,NULL,NULL
85,โพนงาม,โพนงาม,NULL,NULL,NULL
86,โพนทราย,โพนทราย,NULL,NULL,NULL
87,โพนสูง,โพนสูง,NULL,NULL,NULL
88,ในเมือง,ในเมือง,NULL,NULL,NULL
89,ในเวียง,ในเวียง,NULL,NULL,NULL
90,ใหม่นาเพียง,ใหม่นาเพียง,NULL,NULL,NULL
91,ไกรนอก,ไกรนอก,NULL,NULL,NULL
92,ไชยวาน,ไชยวาน,NULL,NULL,NULL
93,ไพรขลา,ไพรขลา,NULL,NULL,NULL
94,ไม้ตรา,ไม้ตรา,NULL,NULL,NULL
95,ไร่น้อย,ไร่น้อย,NULL,NULL,NULL
96,กงรถ,กงรถ,NULL,NULL,NULL
97,กระเทียม,กระเทียม,NULL,NULL,NULL
98,กระโทก,กระโทก,NULL,NULL,NULL
99,กระชอน,กระชอน,NULL,NULL,NULL
100,กระสัง,กระสัง,NULL,NULL,NULL
101,กระออม,กระออม,NULL,NULL,NULL
102,กฤษณา,กฤษณา,NULL,NULL,NULL
103,กลางใหม่,กลางใหม่,NULL,NULL,NULL
104,กลางดง,กลางดง,NULL,NULL,NULL
105,กะรชอน,กะรชอน,NULL,NULL,NULL
106,กังแอน,กังแอน,NULL,NULL,NULL
107,กันจุ,กันจุ,NULL,NULL,NULL
108,กันทรอม,กันทรอม,NULL,NULL,NULL
109,กันทรารมย์,กันทรารมย์,NULL,NULL,NULL
110,กาบเชิง,กาบเชิง,NULL,NULL,NULL
111,กุดเค้า,กุดเค้า,NULL,NULL,NULL
112,กุดเสลา,กุดเสลา,NULL,NULL,NULL
113,กุดโดน,กุดโดน,NULL,NULL,NULL
114,กุดโบสถ์,กุดโบสถ์,NULL,NULL,NULL
115,กุดจับ,กุดจับ,NULL,NULL,NULL
116,กุดชุม,กุดชุม,NULL,NULL,NULL
117,กุดดินจี่,กุดดินจี่,NULL,NULL,NULL
118,กุดธาตุ,กุดธาตุ,NULL,NULL,NULL
119,กุดบง,กุดบง,NULL,NULL,NULL
120,ขัวก่าย,ขัวก่าย,NULL,NULL,NULL
121,ขามเรียง,ขามเรียง,NULL,NULL,NULL
122,ขี้เหล็ก,ขี้เหล็ก,NULL,NULL,NULL
123,ขุนทอง,ขุนทอง,NULL,NULL,NULL
124,คลองขลุง,คลองขลุง,NULL,NULL,NULL
125,คลองคะเชนทร์,คลองคะเชนทร์,NULL,NULL,NULL
126,คลองตะเกรา,คลองตะเกรา,NULL,NULL,NULL
127,คลองตำหรุ,คลองตำหรุ,NULL,NULL,NULL
128,คลองนิยมยาตรา,คลองนิยมยาตรา,NULL,NULL,NULL
129,คลองหนึ่ง,คลองหนึ่ง,NULL,NULL,NULL
130,คอเเลน,คอเเลน,NULL,NULL,NULL
131,ค้อเหนือ,ค้อเหนือ,NULL,NULL,NULL
132,ค้อใหญ่,ค้อใหญ่,NULL,NULL,NULL
133,คอนสาย,คอนสาย,NULL,NULL,NULL
134,คันนายาว,คันนายาว,NULL,NULL,NULL
135,คำอาฮวน,คำอาฮวน,NULL,NULL,NULL
136,คูคำ,คูคำ,NULL,NULL,NULL
137,คูตัน,คูตัน,NULL,NULL,NULL
138,งิม,งิม,NULL,NULL,NULL
139,จริม,จริม,NULL,NULL,NULL
140,จอมศรี,จอมศรี,NULL,NULL,NULL
141,จันจว้า,จันจว้า,NULL,NULL,NULL
142,จันจว้าใต้,จันจว้าใต้,NULL,NULL,NULL
143,จานใหญ่,จานใหญ่,NULL,NULL,NULL
144,จีกแดก,จีกแดก,NULL,NULL,NULL
145,จุน,จุน,NULL,NULL,NULL
146,ชานุมาน,ชานุมาน,NULL,NULL,NULL
147,ชุมแพ,ชุมแพ,NULL,NULL,NULL
148,ชุมช้าง,ชุมช้าง,NULL,NULL,NULL
149,ชุมตาบง,ชุมตาบง,NULL,NULL,NULL
150,ชุมพร,ชุมพร,NULL,NULL,NULL
151,ณรงค์,ณรงค์,NULL,NULL,NULL
152,ดงเหนือ,ดงเหนือ,NULL,NULL,NULL
153,ดงใหญ่,ดงใหญ่,NULL,NULL,NULL
154,ดงขุย,ดงขุย,NULL,NULL,NULL
155,ดงลาน,ดงลาน,NULL,NULL,NULL
156,ดงอีจาน,ดงอีจาน,NULL,NULL,NULL
157,ดวนใหญ่,ดวนใหญ่,NULL,NULL,NULL
158,ดอนกลอย,ดอนกลอย,NULL,NULL,NULL
159,ดอนหัวฬ่อ,ดอนหัวฬ่อ,NULL,NULL,NULL
160,ด่านจาก,ด่านจาก,NULL,NULL,NULL
161,ด่านซ้าย,ด่านซ้าย,NULL,NULL,NULL
162,ด่านทับตะโก,ด่านทับตะโก,NULL,NULL,NULL
163,ด่านศรีสุข,ด่านศรีสุข,NULL,NULL,NULL
164,ดำครั่ง,ดำครั่ง,NULL,NULL,NULL
165,ต.นาป่า,ต.นาป่า,NULL,NULL,NULL
166,ต.บึง,ต.บึง,NULL,NULL,NULL
167,ต.ลำคอหงษ์,ต.ลำคอหงษ์,NULL,NULL,NULL
168,ตระกาจ,ตระกาจ,NULL,NULL,NULL
169,ตรำดม,ตรำดม,NULL,NULL,NULL
170,ตรึม,ตรึม,NULL,NULL,NULL
171,ตลองกิ่ว,ตลองกิ่ว,NULL,NULL,NULL
172,ตลาด,ตลาด,NULL,NULL,NULL
173,ตะเคียนเตี้ย,ตะเคียนเตี้ย,NULL,NULL,NULL
174,ตะขบ,ตะขบ,NULL,NULL,NULL
175,ตาขีด,ตาขีด,NULL,NULL,NULL
176,ตาชัย,ตาชัย,NULL,NULL,NULL
177,ถนนโพธิ์,ถนนโพธิ์,NULL,NULL,NULL
178,ถอนสมอ,ถอนสมอ,NULL,NULL,NULL
179,ทมอ,ทมอ,NULL,NULL,NULL
180,ทรายขาว,ทรายขาว,NULL,NULL,NULL
181,ทับทัน,ทับทัน,NULL,NULL,NULL
182,ทับมา,ทับมา,NULL,NULL,NULL
183,ท่าเกษม,ท่าเกษม,NULL,NULL,NULL
184,ท่าเสา,ท่าเสา,NULL,NULL,NULL
185,ท่าแยก,ท่าแยก,NULL,NULL,NULL
186,ท่าโรง,ท่าโรง,NULL,NULL,NULL
187,ท่ากระดาน,ท่ากระดาน,NULL,NULL,NULL
188,ท่าข้าม,ท่าข้าม,NULL,NULL,NULL
189,ท่าตูม,ท่าตูม,NULL,NULL,NULL
190,ท่าทราย,ท่าทราย,NULL,NULL,NULL
191,ท่าปลา,ท่าปลา,NULL,NULL,NULL
192,ท่าม่วง,ท่าม่วง,NULL,NULL,NULL
193,ท่าลี่,ท่าลี่,NULL,NULL,NULL
194,ท่าหลวง,ท่าหลวง,NULL,NULL,NULL
195,ทำนบ,ทำนบ,NULL,NULL,NULL
196,ทุ่งแสงทอง,ทุ่งแสงทอง,NULL,NULL,NULL
197,ทุ่งต้อม,ทุ่งต้อม,NULL,NULL,NULL
198,ทุ่งยั้ง,ทุ่งยั้ง,NULL,NULL,NULL
199,ทุ่งศุขลา,ทุ่งศุขลา,NULL,NULL,NULL
200,ทุ่งสขลา,ทุ่งสขลา,NULL,NULL,NULL
201,ทุ่งสองห้อง,ทุ่งสองห้อง,NULL,NULL,NULL
202,ทุ่งสุขลา,ทุ่งสุขลา,NULL,NULL,NULL
203,ธาตุเชิงชุม,ธาตุเชิงชุม,NULL,NULL,NULL
204,ธาตุทอง,ธาตุทอง,NULL,NULL,NULL
205,นครสวรรค์,นครสวรรค์,NULL,NULL,NULL
206,นาเเค,นาเเค,NULL,NULL,NULL
207,นาเกลือ,นาเกลือ,NULL,NULL,NULL
208,นาแค,นาแค,NULL,NULL,NULL
209,นาแต้,นาแต้,NULL,NULL,NULL
210,นาแพง,นาแพง,NULL,NULL,NULL
211,นาโบสถ์,นาโบสถ์,NULL,NULL,NULL
212,นาไหม,นาไหม,NULL,NULL,NULL
213,นาขุนไกร,นาขุนไกร,NULL,NULL,NULL
214,นาครัว,นาครัว,NULL,NULL,NULL
215,นาคาย,นาคาย,NULL,NULL,NULL
216,นาคำไฮ,นาคำไฮ,NULL,NULL,NULL
217,นางแก้ว,นางแก้ว,NULL,NULL,NULL
218,นางาม,นางาม,NULL,NULL,NULL
219,นาซ่าว,นาซ่าว,NULL,NULL,NULL
220,นาดงพัฒนา,นาดงพัฒนา,NULL,NULL,NULL
221,นาดำ,นาดำ,NULL,NULL,NULL
222,นาดี,นาดี,NULL,NULL,NULL
223,นาตงวัฒนา,นาตงวัฒนา,NULL,NULL,NULL
224,นาถ่อน,นาถ่อน,NULL,NULL,NULL
225,นาทม,นาทม,NULL,NULL,NULL
226,นาน้อย,นาน้อย,NULL,NULL,NULL
227,นาบ่อค้า,นาบ่อค้า,NULL,NULL,NULL
228,นาบ่อคำ,นาบ่อคำ,NULL,NULL,NULL
229,นาป่า,นาป่า,NULL,NULL,NULL
230,นาฝาย,นาฝาย,NULL,NULL,NULL
231,นาม่วง,นาม่วง,NULL,NULL,NULL
232,นามะตูม,นามะตูม,NULL,NULL,NULL
233,นายม,นายม,NULL,NULL,NULL
234,นาสนุ่น,นาสนุ่น,NULL,NULL,NULL
235,นาหนองทุ่ม,นาหนองทุ่ม,NULL,NULL,NULL
236,นาหว้า,นาหว้า,NULL,NULL,NULL
237,นาอุดม,นาอุดม,NULL,NULL,NULL
238,น้ำโมง,น้ำโมง,NULL,NULL,NULL
239,น้ำไคร้,น้ำไคร้,NULL,NULL,NULL
240,น้ำชุน,น้ำชุน,NULL,NULL,NULL
241,น้ำร้อน,น้ำร้อน,NULL,NULL,NULL
242,น้ำหนาว,น้ำหนาว,NULL,NULL,NULL
243,นิคม,นิคม,NULL,NULL,NULL
244,นิคมน้ำอูน,นิคมน้ำอูน,NULL,NULL,NULL
245,นิคมสงเคราะห์,นิคมสงเคราะห์,NULL,NULL,NULL
246,บ่อทอง,บ่อทอง,NULL,NULL,NULL
247,บ่อภาค,บ่อภาค,NULL,NULL,NULL
248,บ่อวิน,บ่อวิน,NULL,NULL,NULL
249,บะ,บะ,NULL,NULL,NULL
250,บางเพรียง,บางเพรียง,NULL,NULL,NULL
251,บางเสาธง,บางเสาธง,NULL,NULL,NULL
252,บางแก้ว,บางแก้ว,NULL,NULL,NULL
253,บางโฉลง,บางโฉลง,NULL,NULL,NULL
254,บางใหญ่,บางใหญ่,NULL,NULL,NULL
255,บางกระดี่,บางกระดี่,NULL,NULL,NULL
256,บางงาม,บางงาม,NULL,NULL,NULL
257,บางบอน,บางบอน,NULL,NULL,NULL
258,บางปลา,บางปลา,NULL,NULL,NULL
259,บางพระ,บางพระ,NULL,NULL,NULL
260,บางมด,บางมด,NULL,NULL,NULL
261,บางระจัน,บางระจัน,NULL,NULL,NULL
262,บางละมุง,บางละมุง,NULL,NULL,NULL
263,บ้านเเก้ง,บ้านเเก้ง,NULL,NULL,NULL
264,บ้านเเขม,บ้านเเขม,NULL,NULL,NULL
265,บ้านเดื่อ,บ้านเดื่อ,NULL,NULL,NULL
266,บ้านเวียง,บ้านเวียง,NULL,NULL,NULL
267,บ้านเสด็จ,บ้านเสด็จ,NULL,NULL,NULL
268,บ้านเหล่า,บ้านเหล่า,NULL,NULL,NULL
269,บ้านเอื้อง,บ้านเอื้อง,NULL,NULL,NULL
270,บ้านแก่ง,บ้านแก่ง,NULL,NULL,NULL
271,บ้านแร่,บ้านแร่,NULL,NULL,NULL
272,บ้านโคก,บ้านโคก,NULL,NULL,NULL
273,บ้านโคน,บ้านโคน,NULL,NULL,NULL
274,บ้านใหม่,บ้านใหม่,NULL,NULL,NULL
275,บ้านไผ่,บ้านไผ่,NULL,NULL,NULL
276,บ้านกลาง,บ้านกลาง,NULL,NULL,NULL
277,บ้านขาว,บ้านขาว,NULL,NULL,NULL
278,บ้านค่า,บ้านค่า,NULL,NULL,NULL
279,บ้านจีต,บ้านจีต,NULL,NULL,NULL
280,บ้านดง,บ้านดง,NULL,NULL,NULL
281,บ้านดารา,บ้านดารา,NULL,NULL,NULL
282,บ้านต้อง,บ้านต้อง,NULL,NULL,NULL
283,บ้านตึก,บ้านตึก,NULL,NULL,NULL
284,บ้านบัว,บ้านบัว,NULL,NULL,NULL
285,บ้านบาก,บ้านบาก,NULL,NULL,NULL
286,บ้านบึง,บ้านบึง,NULL,NULL,NULL
287,บ้านผือ,บ้านผือ,NULL,NULL,NULL
288,บ้านฝาง,บ้านฝาง,NULL,NULL,NULL
289,บ้านฝือ,บ้านฝือ,NULL,NULL,NULL
290,บ้านพนานถม,บ้านพนานถม,NULL,NULL,NULL
291,บ้านยาง,บ้านยาง,NULL,NULL,NULL
292,บ้านสวน,บ้านสวน,NULL,NULL,NULL
293,บ้านหวาย,บ้านหวาย,NULL,NULL,NULL
294,บึง,บึง,NULL,NULL,NULL
295,บึงวิชัย,บึงวิชัย,NULL,NULL,NULL
296,บุ่งไหม,บุ่งไหม,NULL,NULL,NULL
297,บุสูง,บุสูง,NULL,NULL,NULL
298,ประทัดบุ,ประทัดบุ,NULL,NULL,NULL
299,ประสงค์,ประสงค์,NULL,NULL,NULL
300,ปรังเผล,ปรังเผล,NULL,NULL,NULL
301,ปลวกเเดง,ปลวกเเดง,NULL,NULL,NULL
302,ปลวกแดง,ปลวกแดง,NULL,NULL,NULL
303,ปลาปาก,ปลาปาก,NULL,NULL,NULL
304,ป่าไหน่,ป่าไหน่,NULL,NULL,NULL
305,ปากชม,ปากชม,NULL,NULL,NULL
306,ปากท่อ,ปากท่อ,NULL,NULL,NULL
307,ป่าซาง,ป่าซาง,NULL,NULL,NULL
308,ป่าสัก,ป่าสัก,NULL,NULL,NULL
