DistrictID,DistrictT,DistrictE,DistrictCode,AmphurCode,DistrictOther
309,ฝายกวาง,ฝายกวาง,NULL,NULL,NULL
310,พรสำราญ,พรสำราญ,NULL,NULL,NULL
311,พรหมสวัสดิ์,พรหมสวัสดิ์,NULL,NULL,NULL
312,พระเพลิง,พระเพลิง,NULL,NULL,NULL
313,พระกลางทุ่ง,พระกลางทุ่ง,NULL,NULL,NULL
314,พลวงทอง,พลวงทอง,NULL,NULL,NULL
315,พลวงสองนาง,พลวงสองนาง,NULL,NULL,NULL
316,พลูตาหลวง,พลูตาหลวง,NULL,NULL,NULL
317,พอกน้อย,พอกน้อย,NULL,NULL,NULL
318,พะทาย,พะทาย,NULL,NULL,NULL
319,พังเคน,พังเคน,NULL,NULL,NULL
320,พานทอง,พานทอง,NULL,NULL,NULL
321,พิบูล,พิบูล,NULL,NULL,NULL
322,พิมาย,พิมาย,NULL,NULL,NULL
323,พุเตย,พุเตย,NULL,NULL,NULL
324,พุคำจาน,พุคำจาน,NULL,NULL,NULL
325,มะต้อง,มะต้อง,NULL,NULL,NULL
326,มาบไผ่,มาบไผ่,NULL,NULL,NULL
327,มาบยางพร,มาบยางพร,NULL,NULL,NULL
328,ยาง,ยาง,NULL,NULL,NULL
329,ยางขี้นก,ยางขี้นก,NULL,NULL,NULL
330,ยางคำ,ยางคำ,NULL,NULL,NULL
331,ยางม่วง,ยางม่วง,NULL,NULL,NULL
332,ยางหวาย,ยางหวาย,NULL,NULL,NULL
333,ร่อนทอง,ร่อนทอง,NULL,NULL,NULL
334,ระแงง,ระแงง,NULL,NULL,NULL
335,ระแหง,ระแหง,NULL,NULL,NULL
336,ระวิง,ระวิง,NULL,NULL,NULL
337,รังกาใหญ่,รังกาใหญ่,NULL,NULL,NULL
338,รังสิต,รังสิต,NULL,NULL,NULL
339,ริมกก,ริมกก,NULL,NULL,NULL
340,ละลวด,ละลวด,NULL,NULL,NULL
341,ละหาน,ละหาน,NULL,NULL,NULL
342,ลาดตะเคียน,ลาดตะเคียน,NULL,NULL,NULL
343,ลานกระบือ,ลานกระบือ,NULL,NULL,NULL
344,ลานสัก,ลานสัก,NULL,NULL,NULL
345,ลำตาเสา,ลำตาเสา,NULL,NULL,NULL
346,ลำนางรอง,ลำนางรอง,NULL,NULL,NULL
347,วังเพิ่ม,วังเพิ่ม,NULL,NULL,NULL
348,วังแดง,วังแดง,NULL,NULL,NULL
349,วังไทร,วังไทร,NULL,NULL,NULL
350,วังไม้แดง,วังไม้แดง,NULL,NULL,NULL
351,วังกระแจะ,วังกระแจะ,NULL,NULL,NULL
352,วังทอง,วังทอง,NULL,NULL,NULL
353,วังน้ำขาว,วังน้ำขาว,NULL,NULL,NULL
354,วังพิกุล,วังพิกุล,NULL,NULL,NULL
355,วังม่วง,วังม่วง,NULL,NULL,NULL
356,วังยาง,วังยาง,NULL,NULL,NULL
357,วังลึก,วังลึก,NULL,NULL,NULL
358,วังสมบูรณ์,วังสมบูรณ์,NULL,NULL,NULL
359,วังหลวง,วังหลวง,NULL,NULL,NULL
360,วัฒนานคร,วัฒนานคร,NULL,NULL,NULL
361,วิหารเเดง,วิหารเเดง,NULL,NULL,NULL
362,วิหารแดง,วิหารแดง,NULL,NULL,NULL
363,ศรีราชา,ศรีราชา,NULL,NULL,NULL
364,ศรีสว่าง,ศรีสว่าง,NULL,NULL,NULL
365,ศรีสุข,ศรีสุข,NULL,NULL,NULL
366,สบปราบ,สบปราบ,NULL,NULL,NULL
367,สมอโคน,สมอโคน,NULL,NULL,NULL
368,สรอย,สรอย,NULL,NULL,NULL
369,สระใคร,สระใคร,NULL,NULL,NULL
370,สระคู,สระคู,NULL,NULL,NULL
371,สระจรเข้,สระจรเข้,NULL,NULL,NULL
372,สร้างคอม,สร้างคอม,NULL,NULL,NULL
373,สว่าง,สว่าง,NULL,NULL,NULL
374,สองคอน,สองคอน,NULL,NULL,NULL
375,สะกาด,สะกาด,NULL,NULL,NULL
376,สัตหีบ,สัตหีบ,NULL,NULL,NULL
377,สามผง,สามผง,NULL,NULL,NULL
378,สามัคคี,สามัคคี,NULL,NULL,NULL
379,สายไหม,สายไหม,NULL,NULL,NULL
380,สารภี,สารภี,NULL,NULL,NULL
381,สาวะถี,สาวะถี,NULL,NULL,NULL
382,สำโรง,สำโรง,NULL,NULL,NULL
383,สำโรงเหนือ,สำโรงเหนือ,NULL,NULL,NULL
384,สำราญ,สำราญ,NULL,NULL,NULL
385,สุขฤทัย,สุขฤทัย,NULL,NULL,NULL
386,สุมเส้า,สุมเส้า,NULL,NULL,NULL
387,สุรศักดิ์,สุรศักดิ์,NULL,NULL,NULL
388,หญ้าปล้อง,หญ้าปล้อง,NULL,NULL,NULL
389,หนองเเจง,หนองเเจง,NULL,NULL,NULL
390,หนองเเดง,หนองเเดง,NULL,NULL,NULL
391,หนองเเหย่ง,หนองเเหย่ง,NULL,NULL,NULL
392,หนองเต็ง,หนองเต็ง,NULL,NULL,NULL
393,หนองเต่า,หนองเต่า,NULL,NULL,NULL
394,หนองเม็ก,หนองเม็ก,NULL,NULL,NULL
395,หนองเลิง,หนองเลิง,NULL,NULL,NULL
396,หนองเหล็ก,หนองเหล็ก,NULL,NULL,NULL
397,หนองแวง,หนองแวง,NULL,NULL,NULL
398,หนองแสง,หนองแสง,NULL,NULL,NULL
399,หนองโพธิ์,หนองโพธิ์,NULL,NULL,NULL
400,หนองใหญ่,หนองใหญ่,NULL,NULL,NULL
401,หนองไม้เเดง,หนองไม้เเดง,NULL,NULL,NULL
402,หนองไม้แดง,หนองไม้แดง,NULL,NULL,NULL
403,หนองกง,หนองกง,NULL,NULL,NULL
404,หนองกลับ,หนองกลับ,NULL,NULL,NULL
405,หนองกะท้าว,หนองกะท้าว,NULL,NULL,NULL
406,หนองกุงสวรรค์,หนองกุงสวรรค์,NULL,NULL,NULL
407,หนองขา,หนองขา,NULL,NULL,NULL
408,หนองข่า,หนองข่า,NULL,NULL,NULL
409,หนองขาม,หนองขาม,NULL,NULL,NULL
410,หนองคูขาด,หนองคูขาด,NULL,NULL,NULL
411,หนองชาก,หนองชาก,NULL,NULL,NULL
412,หนองตำลึง,หนองตำลึง,NULL,NULL,NULL
413,หนองบ่อ,หนองบ่อ,NULL,NULL,NULL
414,หนองบัว,หนองบัว,NULL,NULL,NULL
415,หนองบัวศาลา,หนองบัวศาลา,NULL,NULL,NULL
416,หนองบัวสิม,หนองบัวสิม,NULL,NULL,NULL
417,หนองปรือ,หนองปรือ,NULL,NULL,NULL
418,หนองปลาไหล,หนองปลาไหล,NULL,NULL,NULL
419,หนองพระ,หนองพระ,NULL,NULL,NULL
420,หนองม่วงไข่,หนองม่วงไข่,NULL,NULL,NULL
421,หนองรี,หนองรี,NULL,NULL,NULL
422,หนองลาด,หนองลาด,NULL,NULL,NULL
423,หนองสระปลา,หนองสระปลา,NULL,NULL,NULL
424,หนองหมากฝ้าย,หนองหมากฝ้าย,NULL,NULL,NULL
425,หนองหมี,หนองหมี,NULL,NULL,NULL
426,หนองหลวง,หนองหลวง,NULL,NULL,NULL
427,หนองหว้า,หนองหว้า,NULL,NULL,NULL
428,หนองหัวช้าง,หนองหัวช้าง,NULL,NULL,NULL
429,หนองอิรุณ,หนองอิรุณ,NULL,NULL,NULL
430,หนองอียอ,หนองอียอ,NULL,NULL,NULL
431,หน้าเมือง,หน้าเมือง,NULL,NULL,NULL
432,หมากเเข้ง,หมากเเข้ง,NULL,NULL,NULL
433,หมากแข้ง,หมากแข้ง,NULL,NULL,NULL
434,หมากหญ้า,หมากหญ้า,NULL,NULL,NULL
435,หลักเขต,หลักเขต,NULL,NULL,NULL
436,หลุบ,หลุบ,NULL,NULL,NULL
437,ห้วยเม็ก,ห้วยเม็ก,NULL,NULL,NULL
438,ห้วยกะปิ,ห้วยกะปิ,NULL,NULL,NULL
439,ห้วยข่า,ห้วยข่า,NULL,NULL,NULL
440,ห้วยคต,ห้วยคต,NULL,NULL,NULL
441,ห้วยยั้ง,ห้วยยั้ง,NULL,NULL,NULL
442,ห้วยสำราญ,ห้วยสำราญ,NULL,NULL,NULL
443,หัวเดียด,หัวเดียด,NULL,NULL,NULL
444,หัวเมือง,หัวเมือง,NULL,NULL,NULL
445,หัวขวาง,หัวขวาง,NULL,NULL,NULL
446,หัวรอ,หัวรอ,NULL,NULL,NULL
447,หาดนางแก้ว,หาดนางแก้ว,NULL,NULL,NULL
448,หายโศก,หายโศก,NULL,NULL,NULL
449,หินตั้ง,หินตั้ง,NULL,NULL,NULL
450,อ่างทอง,อ่างทอง,NULL,NULL,NULL
451,อีสานเขต,อีสานเขต,NULL,NULL,NULL
452,าป่า,าป่า,NULL,NULL,NULL
453,หนองปลาหมอ,หนองปลาหมอ,NULL,NULL,NULL
454,ปลาค้าว,ปลาค้าว,NULL,NULL,NULL
455,คันไร่,คันไร่,NULL,NULL,NULL
456,แข้,แข้,NULL,NULL,NULL
457,อู่ทอง,อู่ทอง,NULL,NULL,NULL
458,นาสี,นาสี,NULL,NULL,NULL
459,โนนก่อ,โนนก่อ,NULL,NULL,NULL
460,ท่าอิฐ,ท่าอิฐ,NULL,NULL,NULL
461,วังสะพุง,วังสะพุง,NULL,NULL,NULL
462,หนองหญ้าไซ,หนองหญ้าไซ,NULL,NULL,NULL
463,ต้นเปา,ต้นเปา,NULL,NULL,NULL
464,งัวบา,งัวบา,NULL,NULL,NULL
465,ท่าประดู่,ท่าประดู่,NULL,NULL,NULL
466,ท้ายเกาะ,ท้ายเกาะ,NULL,NULL,NULL
467,หนองช้างแล่น,หนองช้างแล่น,NULL,NULL,NULL
468,จอหอ,จอหอ,NULL,NULL,NULL
469,มะค่า,มะค่า,NULL,NULL,NULL
470,หนองนมวัว,หนองนมวัว,NULL,NULL,NULL
471,ตลาดขวัญ,ตลาดขวัญ,NULL,NULL,NULL
472,ขุมทอง,ขุมทอง,NULL,NULL,NULL
473,อุทัย,อุทัย,NULL,NULL,NULL
474,ป่าแลวหลวง,ป่าแลวหลวง,NULL,NULL,NULL
475,ดงพยุง,ดงพยุง,NULL,NULL,NULL
476,ทุ่งแล้ง,ทุ่งแล้ง,NULL,NULL,NULL
477,บางกุ้ง,บางกุ้ง,NULL,NULL,NULL
478,น้ำดิบ,น้ำดิบ,NULL,NULL,NULL
479,หนองกร่าง,หนองกร่าง,NULL,NULL,NULL
480,คุ้งลาน,คุ้งลาน,NULL,NULL,NULL
481,แมดนาท่ม,แมดนาท่ม,NULL,NULL,NULL
482,โคกแสมสาร,โคกแสมสาร,NULL,NULL,NULL
483,คำน้ำแซบ,คำน้ำแซบ,NULL,NULL,NULL
484,ผาปัง,ผาปัง,NULL,NULL,NULL
485,เก่ากลอย,เก่ากลอย,NULL,NULL,NULL
486,ดงสุวรรณ,ดงสุวรรณ,NULL,NULL,NULL
487,ราษฎรพัฒนา,ราษฎรพัฒนา,NULL,NULL,NULL
488,ระแหง,ระแหง,NULL,NULL,NULL
489,บางอ้อ,บางอ้อ,NULL,NULL,NULL
490,ภูเหล็ก,ภูเหล็ก,NULL,NULL,NULL
491,นานวน,นานวน,NULL,NULL,NULL
492,หนองสองห้อง,หนองสองห้อง,NULL,NULL,NULL
493,อ่างศิล,NULL,NULL,NULL,NULL
494,อ่างศิลา,อ่างศิลา,NULL,NULL,NULL
495,ในคลองบางปลากด,ในคลองบางปลากด,NULL,NULL,NULL
496,แสนชาติ,แสนชาติ,NULL,NULL,NULL
497,วังพร้าว,วังพร้าว,NULL,NULL,NULL
498,หนองคู,หนองคู,NULL,NULL,NULL
499,หลุบเลา,หลุบเลา,NULL,NULL,NULL
500,ถ้ำวัวแดง,ถ้ำวัวแดง,NULL,NULL,NULL
501,เมืองทุ่ง,เมืองทุ่ง,NULL,NULL,NULL
502,หนองแวง,หนองแวง,NULL,NULL,NULL
503,สะเอียบ,สะเอียบ,NULL,NULL,NULL
504,ปงแสนทอง,ปงแสนทอง,NULL,NULL,NULL
505,ปร้อมปราบ,ปร้อมปราบ,NULL,NULL,NULL
506,ปร้อมปราบ,ปร้อมปราบ,NULL,NULL,NULL
507,ป้อมปราบ,ป้อมปราบ,NULL,NULL,NULL
508,ท่าจำปี,ท่าจำปี,NULL,NULL,NULL
509,คอนใหญ่,คอนใหญ่,NULL,NULL,NULL
510,พนมเศษ,พนมเศษ,NULL,NULL,NULL
511,กำแพง,กำแพง,NULL,NULL,NULL
512,นายาง,นายาง,NULL,NULL,NULL
513,หนองขาม,หนองขาม,NULL,NULL,NULL
514,เขวาสินรินทร์,เขวาสินรินทร์,NULL,NULL,NULL
515,คลองมะพลับ,คลองมะพลับ,NULL,NULL,NULL
516,ผักขวง,ผักขวง,NULL,NULL,NULL
517,แตล,แตล,NULL,NULL,NULL
518,น้ำเขียว,น้ำเขียว,NULL,NULL,NULL
519,อุโมงค์,อุโมงค์,NULL,NULL,NULL
520,สีออ,สีออ,NULL,NULL,NULL
521,สถาน,สถาน,NULL,NULL,NULL
522,ดงมะไฟ,ดงมะไฟ,NULL,NULL,NULL
523,ลำดวน,ลำดวน,NULL,NULL,NULL
524,แม่สิน,แม่สิน,NULL,NULL,NULL
525,นาบัว,นาบัว,NULL,NULL,NULL
526,หนองขาม,หนองขาม,NULL,NULL,NULL
527,สายลำโพง,สายลำโพง,NULL,NULL,NULL
528,ตาสิทธิ์,ตาสิทธิ์,NULL,NULL,NULL
529,เมืองจ้ง,เมืองจ้ง,NULL,NULL,NULL
530,โคกสว่าง,โคกสว่าง,NULL,NULL,NULL
531,กุดชมภู,กุดชมภู,NULL,NULL,NULL
532,เจริญสุข,เจริญสุข,NULL,NULL,NULL
533,ธัญญา,ธัญญา,NULL,NULL,NULL
534,พระบาทวังตวง,พระบาทวังตวง,NULL,NULL,NULL
535,เตาเสา,เตาเสา,NULL,NULL,NULL
536,มาบตาพุด,มาบตาพุด,NULL,NULL,NULL
537,ถาวรวัฒนา,ถาวรวัฒนา,NULL,NULL,NULL
538,หนองหญ้าไทร,หนองหญ้าไทร,NULL,NULL,NULL
539,ขมิ้น,ขมิ้น,NULL,NULL,NULL
540,เหล่างาม,เหลางาม,NULL,NULL,NULL
541,ช่องกุม,ช่องกุม,NULL,NULL,NULL
542,หนองเสือช้าง,หนองเสือช้าง,NULL,NULL,NULL
543,ปะตง,ปะตง,NULL,NULL,NULL
544,หนองบัวโคก,หนองบัวโคก,NULL,NULL,NULL
545,แม่อุสุ,แม่อุสุ,NULL,NULL,NULL
546,ลุ่มลำชี,ลุ่มลำชี,NULL,NULL,NULL
547,ทับกวาง,ทับกวาง,NULL,NULL,NULL
548,กุดชมภู,กุดชมภู,NULL,NULL,NULL
549,บางบาท,บางบาท,NULL,NULL,NULL
550,บางบาก,บางบาท,NULL,NULL,NULL
551,โนนกาเล็น,โนนกาเล็น,NULL,NULL,NULL
552,ทุ่งกุลา,ทุ่งกุลา,NULL,NULL,NULL
553,หนองเมธี,หนองเมธี,NULL,NULL,NULL
554,เขิน,เขิน,NULL,NULL,NULL
555,ดอนเจดีย์,ดอนเจดีย์,NULL,NULL,NULL
556,พวา,พวา,NULL,NULL,NULL
557,เชียงเพ็ง,เชียงเพ็ง,NULL,NULL,NULL
558,คลองเมือง,คลองเมือง,NULL,NULL,NULL
559,ชุมตาบง,ชุมตาบง,NULL,NULL,NULL
560,บ้านไทร,บ้านไทร,NULL,NULL,NULL
561,โนนฆ้อง,โนนฆ้อง,NULL,NULL,NULL
562,โนนกาหลง,โนนกาหลง,NULL,NULL,NULL
563,เมืองไผ่,เมืองไผ่,NULL,NULL,NULL
564,หนองขาม,หนองขาม,NULL,NULL,NULL
565,หนองขาม,หนองขาม,NULL,NULL,NULL
566,อุ่มเหม้า,อุ่มเหม้า,NULL,NULL,NULL
567,พรเจริญ,พรเจริญ,NULL,NULL,NULL
568,ศรีสองรักษ์,ศรีสองรักษ์,NULL,NULL,NULL
569,หาดสองแคว,หาดสองแคว,NULL,NULL,NULL
570,บะ,บะ,NULL,NULL,NULL
571,โพธิ์ศรี,โพธิ์ศรี,NULL,NULL,NULL
572,ภูเงิน,ภูเงิน,NULL,NULL,NULL
573,วังท่าช้าง,วังท่าช้าง,NULL,NULL,NULL
574,เชิงชุม,เชิงชุม,NULL,NULL,NULL
575,โคกเจริญ,โคกเจริญ,NULL,NULL,NULL
576,แม่ถอด,แม่ถอด,NULL,NULL,NULL
577,กระแชง,กระแชง,NULL,NULL,NULL
578,หนองกบ,หนองกบ,NULL,NULL,NULL
579,บัวมาศ,บัวมาศ,NULL,NULL,NULL
580,หนองขาม,หนองขาม,NULL,NULL,NULL
581,บ้านนา,บ้านนา,NULL,NULL,NULL
582,ดม,ดม,NULL,NULL,NULL
583,พรหมพิราม,พรหมพิราม,NULL,NULL,NULL
584,แตล,แตล,NULL,NULL,NULL
585,โรงช้าง,โรงช้าง,NULL,NULL,NULL
586,สี่หมื่น,สี่หมื่น,NULL,NULL,NULL
587,ไผ่ท่าโพ,ไผ่ท่าโพ,NULL,NULL,NULL
588,ห้วยโจด,ห้วยโจด,NULL,NULL,NULL
589,หนองแวง,หนองแวง,NULL,NULL,NULL
590,กุตาไก้,กุตาไก้,NULL,NULL,NULL
591,หนองเเวง,หนองเเวง,NULL,NULL,NULL
592,นครสวรรค์ตก,นครสวรรค์ตก,NULL,NULL,NULL
593,ลาดเเค,ลาดเเค,NULL,NULL,NULL
594,เสนางคนิคม,เสนางคนิคม,NULL,NULL,NULL
595,เอือดใหญ่,เอือดใหญ่,NULL,NULL,NULL
596,หนองขาม,หนองขาม,NULL,NULL,NULL
597,นาสวรรค์,นาสวรรค์,NULL,NULL,NULL
598,ลำเพียก,ลำเพียก,NULL,NULL,NULL
599,นาบัว,นาบัว,NULL,NULL,NULL
600,ดงมุษเหล็ก,ดงมุษเหล็ก,NULL,NULL,NULL
601,ดงมูลเหล็ก,ดงมูลเหล็ก,NULL,NULL,NULL
602,กุดชุมแสง,กุดชุมแสง,NULL,NULL,NULL
603,หนองกุงศรี,หนองกุงศรี,NULL,NULL,NULL
604,สำโรงทาบ,สำโรงทาบ,NULL,NULL,NULL
605,หนองบอน,หนองบอน,NULL,NULL,NULL
606,ห้วยยาง,ห้วยยาง,NULL,NULL,NULL
607,สารจิตร,สารจิตร,NULL,NULL,NULL
608,สารจิตร,สารจิตร,NULL,NULL,NULL
609,น้ำหมัน,น้ำหมัน,NULL,NULL,NULL
610,ห้วยบง,ห้วยบง,NULL,NULL,NULL
